"公司代號","公司簡稱","財務結構-負債佔資產比率(%)","財務結構-長期資金佔固定資產比率(%)","償債能力-流動比率(%)","償債能力-速動比率(%)","償債能力-利息保障倍數(%)","經營能力-應收款項週轉率(次)","經營能力->應收款項收現日數","經營能力-存貨週轉率(次)","經營能力-平均售貨日數","經營能力-固定資產週轉率(次)","經營能力-總資產週轉率(次)","獲利能力-資產報酬率(%)","獲利能力-股東權益報酬率(%)","獲利能力-營業利益佔實收資本比率(%)","獲利能力-稅前純益佔實收資本比率(%)","獲利能力-純益率(%)","獲利能力-每股盈餘(元)","現金流量-現金流量比率(%)","現金流量-現金流量允當比率(%)","現金流量-現金再投<br>資比率(%)"
"2375","凱美",26.72,816.35,97.09,90.55,-1.88,1.65,221.21,7.10,51.40,1.75,0.12,-1.25,-2.17,0.14,-1.87,-10.37,-0.37,17.64,1.85,4.36
"2376","技嘉",42.80,646.95,164.00,79.83,25.64,8.10,45.06,4.38,83.33,15.77,1.39,4.82,7.39,31.87,22.52,3.02,2.03,"NA",47.94,"NA"
"2377","微星",48.04,721.80,146.45,83.18,2902.00,7.09,51.48,5.75,63.47,23.66,1.80,3.11,6.00,10.18,14.77,1.69,1.50,12.09,50.54,9.91
"2379","瑞昱",10.61,916.41,656.82,597.36,38.53,5.44,67.09,4.66,78.32,5.27,0.53,9.62,10.69,27.43,24.66,17.65,2.50,129.29,162.14,7.86
"2380","虹光",13.34,865.91,451.18,335.75,11709.38,5.65,64.60,5.38,67.84,8.75,0.95,14.36,17.31,28.50,32.29,15.04,3.20,107.52,203.44,7.08
"2382","廣達",57.27,1075.33,146.26,137.14,40.31,6.44,56.67,56.54,6.45,55.92,2.48,7.24,16.22,35.09,41.70,2.71,3.37,10.81,118.36,2.32
"2383","台光電",50.32,178.92,133.69,95.86,18.30,3.64,100.27,5.31,68.73,1.59,0.61,2.82,4.94,5.21,3.73,3.89,0.53,29.89,57.86,9.82
"2385","群光",49.11,1666.68,109.30,78.36,16.42,8.04,45.39,14.83,24.61,48.01,1.81,7.02,13.31,22.19,18.57,3.66,1.62,11.83,144.31,1.12
"2387","精元",24.61,585.59,158.84,137.14,413.27,4.43,82.39,8.60,42.44,3.99,0.57,18.93,25.18,18.01,36.37,33.05,3.24,43.92,181.19,9.07
"2388","威盛",41.67,963.00,185.55,130.53,2.91,5.92,61.65,2.62,139.31,10.45,0.72,0.70,0.81,-0.16,1.04,0.66,0.10,26.86,247.29,12.53
"2390","云辰",17.76,1100.87,128.85,112.67,-34.91,9.44,38.66,46.21,7.89,6.17,0.35,-14.64,-18.68,4.30,-22.38,-43.19,-2.28,35.70,32.72,5.42
"2392","正崴",55.23,491.50,162.23,115.54,33.11,3.97,91.93,7.05,51.77,10.79,1.46,8.54,17.69,59.02,69.05,5.69,5.39,0.00,22.65,0.00
"2393","億光",25.00,576.00,241.00,221.00,9141.00,4.10,89.02,8.86,41.19,5.25,0.68,16.00,22.00,47.00,56.00,22.00,5.04,80.00,145.00,12.00
"2395","研華",14.99,780.21,387.65,317.03,26970.98,4.63,78.83,6.27,58.21,5.32,0.58,19.72,24.07,34.36,57.08,28.55,6.05,77.01,93.15,-0.41
"2397","友通",19.00,1501.00,456.00,371.00,2843.00,5.66,64.48,4.78,76.35,14.37,0.79,12.00,15.00,38.00,44.00,15.00,3.66,48.00,119.00,6.00
"2399","映泰",54.71,929.12,150.89,113.26,6945.82,3.87,94.31,10.47,34.86,42.80,2.21,6.38,14.26,16.22,19.67,2.85,1.63,17.46,187.56,18.36
"2401","凌陽",21.51,1007.21,334.62,243.74,401.76,5.80,62.93,4.10,89.02,11.83,0.92,12.49,15.35,27.24,25.06,12.77,2.56,116.80,121.83,15.84
"2402","毅嘉",46.61,371.02,136.73,117.43,0.00,3.22,113.35,4.65,78.49,3.76,0.60,-2.43,-4.70,5.54,-10.85,-4.56,-0.82,9.75,32.71,-0.28
"2404","漢唐",40.70,1739.78,206.29,151.21,64.28,5.85,62.39,0.29,1258.62,42.11,1.24,9.10,16.65,40.20,38.56,7.68,2.86,47.99,72.79,19.67
"2405","浩鑫",24.20,278.43,210.31,166.16,98.39,3.30,110.60,9.53,38.30,3.89,1.06,2.53,3.70,5.78,4.77,2.73,0.48,25.51,288.57,5.20
"2406","國碩",35.71,157.61,182.58,142.85,"NA",2.95,123.72,4.25,85.88,0.59,0.28,-9.71,-16.32,-20.49,-21.44,-36.39,-2.15,6.50,40.54,0.99
"2408","南亞科",42.89,239.47,207.64,135.51,5.04,6.58,55.47,6.32,57.75,1.45,0.49,3.00,4.08,1.54,8.58,4.68,0.61,76.99,95.16,9.54
"2409","友達",51.00,113.00,109.00,88.00,15.00,6.85,53.28,12.52,29.15,1.04,0.68,6.00,11.00,27.00,28.00,7.00,2.77,53.00,55.00,12.00
"2412","中華電",11.33,112.93,182.90,175.42,29818.91,13.67,26.70,8.20,44.51,0.51,0.40,10.29,12.44,60.70,61.78,25.99,4.94,200.17,132.68,9.82
"2413","環科",49.15,265.07,78.57,42.80,-8.20,4.09,89.24,2.45,148.97,2.62,0.51,-9.21,-19.66,-1.53,-33.82,-20.42,-3.41,7.31,46.22,5.58
"2414","精技",51.51,262.18,180.00,134.01,7.72,5.18,70.46,12.41,29.41,11.70,2.52,4.64,9.33,16.13,13.89,1.63,1.25,16.17,-23.92,9.30
"2415","錩新",50.17,855.20,109.13,86.58,3.54,3.94,92.63,7.69,47.46,5.76,0.49,2.07,3.01,5.36,6.13,3.04,0.46,4.33,40.56,"NA"
"2417","圓剛",29.38,481.91,321.64,285.42,58.21,6.72,54.31,5.06,72.13,4.10,0.67,13.10,19.62,28.88,27.60,18.20,3.28,57.42,133.21,7.74
"2419","仲琦",59.33,343.80,137.08,105.29,123.30,1.61,226.70,4.33,84.29,3.17,0.55,1.22,0.66,2.50,0.93,0.49,0.08,10.92,68.60,6.17
"2420","新巨",35.80,255.64,195.80,158.30,"NA",3.70,98.64,5.90,61.86,3.70,0.96,11.43,17.39,25.29,31.13,11.00,2.46,50.69,138.88,15.31
"2421","建準",47.51,278.25,145.21,88.55,647.00,3.70,98.64,3.82,95.54,4.63,0.95,2.58,4.03,2.80,6.01,2.20,0.50,9.59,50.57,3.66
"2423","固緯",41.86,212.46,136.36,85.43,25.60,4.90,74.48,3.49,104.58,2.09,0.67,7.30,11.67,22.37,20.24,10.49,1.64,10.18,76.53,-4.74
"2424","隴華",28.10,489.28,171.19,153.00,0.00,6.63,55.05,29.34,12.44,7.81,1.15,-10.73,-14.71,-5.92,-10.34,-9.88,-1.12,0.00,19.00,0.00
"2425","承啟",28.00,3588.00,282.00,227.00,-16.00,2.88,126.73,3.83,95.30,77.09,1.55,-11.00,-19.00,0.10,-8.00,-8.00,-1.72,60.00,207.00,21.00
"2426","鼎元",32.00,276.00,221.00,154.00,7.00,2.71,134.68,2.76,132.24,2.23,0.57,5.00,7.00,5.00,9.00,7.00,0.85,5.07,59.19,0.00
"2427","三商電",54.41,451.59,167.02,65.10,-75354.63,3.18,114.77,2.92,125.00,4.19,0.50,-5.63,-12.89,-4.48,-16.96,-12.48,-1.70,0.00,13.54,-2.97
"2428","興勤",34.00,506.00,201.00,164.00,2993.00,2.99,122.07,5.58,65.41,3.81,0.57,3.84,5.39,17.22,11.35,6.31,0.78,19.58,121.00,0.00
"2429","銘旺科",78.36,172.92,80.98,60.59,-2.96,2.89,126.29,5.50,66.36,2.26,0.63,-7.43,-36.25,0.89,-16.76,-14.62,-3.78,"NA",27.36,"NA"
"2430","燦坤",61.42,224.46,104.18,63.51,10.77,24.43,14.94,8.13,44.89,9.61,1.88,3.37,7.44,51.76,24.78,1.52,1.88,43.94,92.03,34.41
"2431","聯昌",35.19,4469.42,179.43,149.85,40.12,3.57,102.24,7.93,46.02,82.39,1.21,5.45,8.62,4.95,15.02,4.41,1.18,5.33,56.80,2.65
"2433","互盛電",47.81,1849.10,82.41,43.49,934.48,8.07,45.22,3.95,92.40,8.81,0.39,6.59,10.81,4.38,15.17,14.64,1.33,35.73,63.05,1.77
"2434","統懋",27.00,346.00,387.00,164.00,1014.00,3.10,117.74,1.50,243.33,2.00,0.50,5.20,6.80,9.70,8.70,9.90,0.79,107.20,140.50,6.80
"2436","偉詮電",10.25,1112.66,632.74,535.49,686.34,3.77,96.81,4.08,89.46,5.04,0.41,2.84,3.11,2.95,3.43,6.94,0.36,135.85,219.77,8.80
"2438","翔耀",49.70,475.27,187.45,145.28,3.24,4.69,77.82,13.84,26.37,9.07,1.46,5.34,7.89,14.49,9.71,2.82,1.00,27.35,62.96,7.61
"2439","美律",28.67,3680.09,207.22,200.64,73.62,4.15,87.95,41.52,8.79,33.56,0.60,11.74,16.81,14.59,43.94,19.46,4.23,20.63,69.27,-5.30
"2440","太空梭",50.12,177.14,127.87,74.07,-1616.84,3.04,120.06,2.51,145.41,1.87,0.68,-18.87,-38.65,-1.16,-21.83,-31.47,-3.16,0.00,16.79,0.00
"2441","超豐",19.84,202.36,321.37,294.43,18889.00,3.91,93.35,12.20,29.91,1.92,0.77,20.08,25.24,50.49,49.16,24.27,4.59,135.34,143.67,13.84
"2442","新美齊",71.25,666.04,110.84,109.79,1.84,5.97,61.13,375.74,0.97,61.82,2.67,2.67,5.00,1.40,2.34,0.44,0.27,0.00,0.00,0.00
"2443","新利虹",37.18,136.16,75.84,47.63,0.00,8.25,44.24,5.46,66.84,0.91,0.47,-6.01,-10.60,-12.85,-10.41,-14.55,-1.06,10.48,71.16,2.44
"2444","兆勁",54.33,177.55,141.17,84.37,-210.90,4.92,74.18,3.41,107.03,4.04,1.31,-1.71,-5.68,-2.09,-4.50,-1.88,-0.49,0.00,54.91,0.00
"2448","晶電",32.17,159.73,229.22,172.71,28.31,2.11,172.98,1.68,217.26,0.80,0.40,7.83,11.85,16.54,17.71,19.12,3.80,44.10,55.34,8.51
"2449","京元電子",45.16,135.42,159.09,157.05,6.70,3.48,104.88,82.72,4.41,0.52,0.34,5.51,9.17,12.58,11.77,15.02,1.72,95.02,68.23,10.89
"2450","神腦",55.80,241.81,156.88,75.77,6.18,10.98,33.24,7.74,47.15,13.04,2.95,3.57,6.47,12.56,9.13,1.03,0.76,13.34,73.19,9.67
"2451","創見",14.33,467.88,543.87,371.11,157928.09,8.43,43.29,11.54,31.62,12.52,2.16,19.18,23.43,53.40,54.56,8.86,4.58,13.34,75.63,-14.77
"2453","凌群",30.30,326.20,238.50,175.60,-102.40,2.80,130.35,5.50,66.36,4.20,0.90,-0.80,-1.10,-0.40,-1.80,-0.90,-0.18,52.40,123.30,14.50
"2454","聯發科",15.90,1372.94,409.75,376.61,"NA",11.67,31.27,5.92,61.65,15.84,0.84,33.14,38.32,199.69,212.94,39.30,21.31,232.53,254.70,28.53
"2455","全新",43.39,116.39,86.64,48.46,-10.36,4.61,79.17,2.68,136.19,0.72,0.43,-12.08,-23.24,-4.54,-16.37,-30.01,-1.73,18.79,-39.44,5.09
"2456","奇力新",49.69,202.11,159.46,123.19,14.01,3.46,105.49,4.38,83.33,1.31,0.49,7.53,13.77,14.52,16.38,13.34,1.73,27.66,51.69,2.71
"2457","飛宏",45.05,1238.88,136.57,104.07,17.10,4.53,80.57,8.38,43.55,20.35,0.98,5.78,11.05,5.80,14.61,5.66,1.70,34.57,134.21,17.93
"2458","義隆",17.97,478.59,344.54,263.89,37.09,7.55,48.34,3.81,95.80,5.20,0.89,8.00,10.00,13.49,11.95,9.05,1.18,102.08,167.04,9.22
"2459","敦吉",36.23,878.78,115.97,108.14,26.71,6.86,53.20,29.01,12.58,17.50,1.39,10.60,13.61,11.09,35.60,7.37,3.36,25.72,51.02,5.77
"2460","建通",48.49,301.74,163.13,125.62,9.64,3.24,112.65,4.71,77.49,3.61,0.75,5.34,9.27,15.89,14.50,6.23,1.24,19.12,147.52,8.67
"2461","光群雷",45.58,604.21,154.20,132.88,8.37,3.01,121.26,9.52,38.34,1.90,0.27,6.01,9.95,-0.31,13.05,19.05,1.16,69.17,104.61,7.48
"2462","良得電",33.67,948.26,185.40,182.84,225.54,2.96,123.31,136.94,2.66,18.47,1.29,8.54,12.67,16.45,23.62,6.30,1.72,8.49,108.46,-2.25
"2464","盟立",41.88,502.14,203.37,147.23,556.66,4.73,77.16,3.46,105.49,10.48,1.21,13.38,27.04,37.93,41.51,10.65,3.82,43.08,75.71,18.91
"2465","麗臺",51.73,371.12,159.85,103.34,-713.17,5.67,64.37,6.31,57.84,17.07,2.28,-8.30,-20.78,0.07,-23.31,-4.64,-2.32,41.72,12.99,34.97
"2466","冠西電",20.61,269.20,304.50,164.86,19.34,4.40,82.95,2.08,175.48,2.55,0.75,3.64,4.60,9.12,2.28,4.83,0.50,103.63,95.83,14.29
"2467","志聖",24.71,573.59,292.61,208.30,3611.97,3.01,121.26,2.86,127.62,5.60,0.75,11.83,15.74,16.95,25.74,14.55,2.35,39.07,110.64,5.89
"2468","華經",36.00,1383.00,188.00,163.00,45.99,3.38,107.98,13.96,26.14,28.18,1.31,3.00,5.00,11.00,10.00,2.00,0.62,27.00,227.00,11.00
"2471","資通",22.71,5938.76,474.46,435.38,-21010.50,2.23,163.67,41.76,8.74,43.21,0.56,-4.99,-6.35,-1.97,-7.87,-8.87,-1.00,13.98,165.19,2.60
"2472","立隆電",29.55,765.43,188.77,166.16,3.95,1.95,187.17,10.47,34.86,7.60,0.70,1.02,1.03,0.11,2.76,1.02,0.15,-1.02,24.19,-0.37
"2474","可成",22.23,1143.84,923.34,906.70,14014.34,3.13,116.61,8.57,42.59,0.89,0.07,35.10,47.60,6.16,135.23,362.90,13.93,81.17,108.40,1.30
"2476","鉅祥",28.33,691.03,125.85,109.95,14.94,2.83,128.97,9.36,38.99,3.23,0.36,10.84,15.75,4.45,24.58,28.73,2.39,17.29,58.50,1.34
"2477","美隆電",30.92,1308.67,150.55,136.85,97.08,4.48,81.47,22.34,16.33,15.82,0.82,5.86,8.56,3.37,12.30,7.05,1.14,52.37,153.97,10.48
"2478","大毅",10.86,417.77,457.87,412.88,563.09,1.80,202.77,5.63,64.83,1.73,0.37,6.84,7.85,14.58,21.65,18.65,1.73,104.91,82.64,8.69
"2480","敦陽科",25.62,561.37,325.64,250.52,55.07,1.93,189.11,4.07,89.68,7.02,0.95,7.13,9.60,16.83,17.03,7.41,1.53,52.24,162.17,8.39
"2481","強茂",57.29,319.59,204.62,158.26,1.04,3.75,97.33,4.55,80.21,2.26,0.58,1.13,0.18,9.47,0.25,0.13,0.03,18.07,27.57,2.94
"2482","連宇",28.56,265.57,207.30,134.55,51.59,5.13,71.15,3.75,97.33,3.56,0.96,10.43,14.53,22.07,22.82,11.20,1.94,68.14,128.95,12.96
"2483","百容",17.55,285.89,184.11,111.72,62.90,3.78,96.56,3.01,121.26,1.46,0.43,6.89,8.22,14.46,17.67,15.19,1.55,77.63,89.86,1.42
"2484","希華",31.17,237.97,297.19,211.44,12.21,3.69,98.91,3.06,119.28,1.09,0.42,4.31,5.94,17.71,14.03,9.50,1.16,79.87,34.00,7.13
"2485","兆赫",23.66,360.50,286.73,219.08,278.94,4.18,87.32,4.56,80.04,3.86,0.94,6.11,10.64,22.63,18.18,8.60,1.52,33.73,125.36,8.22
"2486","一詮",44.34,217.56,138.74,123.25,17.45,2.47,147.77,7.86,46.43,1.90,0.55,9.32,16.33,12.69,26.53,14.16,2.12,31.04,59.97,12.05
"2488","漢平",34.29,540.77,371.19,341.15,6.58,11.57,31.54,16.79,21.73,4.05,0.64,3.10,4.46,3.64,3.85,4.82,0.71,15.76,60.31,-6.11
"2489","瑞軒",53.97,656.84,207.22,166.89,-1.86,5.01,72.85,7.94,45.96,9.98,0.99,-1.64,-4.50,2.74,-5.97,-2.24,-0.63,17.56,65.31,5.85
"2491","吉祥全",45.47,172.01,81.62,69.09,4.72,1.26,289.68,6.03,60.53,0.45,0.21,-4.90,-10.36,-2.81,-3.49,-29.02,-0.38,37.93,133.30,5.74
"2492","華新科",21.87,348.88,152.42,119.69,22.65,3.74,97.59,4.45,82.02,1.72,0.43,4.89,6.51,10.73,14.57,11.04,1.67,45.90,125.12,9.38
"2493","揚博",39.99,362.16,213.22,187.63,6.88,2.15,169.76,7.86,46.43,5.49,0.97,4.87,7.43,21.32,17.36,4.21,1.20,34.96,58.49,16.34
"2495","普安",11.79,742.35,1131.36,1062.84,54460.96,5.20,70.19,5.40,67.59,5.70,0.68,31.14,35.28,56.94,59.99,42.45,5.99,151.91,82.48,-4.79
"2496","卓越",79.04,33.64,32.03,10.63,-7.16,2.35,155.31,1.29,282.94,0.26,0.15,-20.58,-77.96,-32.15,-34.84,-155.40,-3.49,"NA",35.81,"NA"
"2497","怡利電",31.94,233.07,197.32,105.86,-655.18,3.22,113.35,1.59,229.55,1.73,-1.15,0.47,-2.16,4.16,-4.38,-2.58,-0.23,46.13,71.21,11.60
"2498","宏達電",42.00,921.00,216.00,183.00,614.00,6.25,58.40,10.98,33.24,29.16,1.82,38.00,69.00,360.00,340.00,16.00,33.26,75.00,196.00,44.00
"2499","東貝",42.25,410.15,211.73,135.25,84.77,2.01,181.59,2.26,161.50,2.84,0.53,5.10,8.54,12.71,15.78,9.48,1.40,0.00,14.70,0.00
"3002","歐格",35.14,942.19,167.77,166.09,"*****",4.18,87.32,76.53,4.76,7.30,0.50,12.46,18.67,12.08,26.90,22.08,2.18,56.29,535.80,14.23
"3003","健和興",31.98,388.19,596.87,450.87,22.88,6.83,53.44,3.01,121.26,2.73,0.63,7.49,10.78,19.56,21.08,11.35,1.58,103.51,143.20,6.28
"3004","豐達科",85.27,151.98,249.79,90.87,-5.88,3.34,109.28,1.11,328.82,0.68,0.38,-18.52,-102.43,-2.04,-22.43,-53.75,-2.65,"NA","NA","NA"
"3005","神基",53.04,6604.67,183.62,121.09,18.19,10.17,35.88,10.75,33.95,449.47,3.43,7.35,17.07,19.02,28.77,2.04,2.93,4.85,90.28,1.88
"3006","晶豪科",23.71,2004.74,456.59,378.59,24.00,11.21,32.56,3.49,104.58,18.55,0.75,2.36,2.93,-10.32,12.10,3.00,0.83,53.81,167.99,5.50
"3008","大立光",18.82,266.36,154.00,137.00,22193.89,4.80,76.04,14.08,25.92,1.48,0.45,26.22,31.11,63.12,145.18,50.50,14.93,84.03,108.15,9.29
"3010","華立",41.95,1264.26,158.75,120.81,33.48,3.57,102.24,7.88,46.31,27.25,1.25,15.30,26.31,44.16,76.69,10.79,6.42,28.32,49.03,9.61
"3011","今皓",25.63,772.04,212.88,179.30,0.00,3.51,103.98,6.20,58.87,7.06,0.73,8.61,11.66,15.10,21.70,11.74,1.59,73.48,82.69,16.63
"3013","晟銘電",58.00,364.00,163.00,162.00,2.00,2.68,136.19,46.31,7.88,5.42,1.03,1.00,1.00,7.00,1.00,"*****",0.11,31.00,121.00,11.00
"3014","聯陽",24.81,1512.78,346.98,320.18,505.41,4.34,84.10,6.57,55.55,16.58,1.06,14.22,18.28,24.12,22.18,13.44,2.36,59.65,197.27,13.47
"3015","全漢",68.00,737.00,118.00,93.00,26.00,3.44,106.10,8.91,40.96,26.91,1.28,7.00,21.00,35.00,43.00,5.00,3.66,4.00,57.00,3.00
"3016","嘉晶",31.08,204.03,362.43,321.46,8.19,3.07,118.89,7.29,50.06,1.29,0.50,3.49,4.52,5.72,5.16,6.19,0.53,77.68,103.01,8.64
"3017","奇鋐",59.14,701.81,145.78,106.80,1.03,3.94,92.63,6.64,54.96,13.89,1.09,0.33,0.02,-0.18,0.05,0.01,0.00,"NA",33.43,-1.94
"3018","同開",55.90,450.99,129.83,106.54,-28.90,5.35,68.22,2.69,135.68,18.48,1.56,-4.96,-10.42,-15.13,-16.85,-3.29,-1.34,2.17,3.15,-3.99
"3019","亞光",22.77,488.27,156.76,150.54,3473.48,7.15,51.04,49.56,7.36,2.58,0.44,17.22,24.08,22.04,120.79,38.73,12.31,44.16,61.45,4.59
"3021","鴻名",82.89,132.56,71.01,52.91,-2.99,0.69,528.98,0.35,1042.85,0.69,0.19,-9.62,-91.13,-2.94,-15.82,-62.12,-0.97,5.52,-4.79,4.48
"3022","威強電",12.54,379.13,452.73,404.91,612.78,6.69,54.55,7.41,49.25,3.79,0.90,18.00,22.05,30.35,36.54,19.77,3.50,212.71,131.03,16.70
"3023","信邦",42.41,1094.71,254.05,228.32,10.60,3.24,112.65,10.20,35.78,9.97,0.79,13.43,24.49,19.80,40.72,15.51,3.99,55.26,43.74,10.90
"3024","憶聲",25.62,2277.29,195.60,182.56,43.49,9.82,37.16,31.07,11.74,41.85,1.53,13.69,19.23,7.34,27.36,8.78,2.96,44.74,75.03,7.15
"3025","星通",36.00,488.90,225.20,144.10,1.20,2.80,130.35,1.20,304.16,2.80,0.40,1.00,1.10,2.10,0.10,1.80,0.12,12.10,76.50,5.30
"3026","禾伸堂",36.95,373.73,290.18,235.16,25.30,3.78,96.56,7.58,48.15,6.90,1.30,11.41,19.12,58.81,57.05,8.37,4.74,50.35,66.85,11.53
"3027","盛達",26.37,308.02,191.17,174.29,154.71,5.23,69.78,10.64,34.30,2.69,0.64,5.35,6.94,8.53,9.79,7.76,1.07,46.82,92.37,7.50
"3028","增你強",61.43,520.17,143.96,95.98,6.22,5.03,72.56,8.02,45.51,26.97,2.32,6.72,14.86,40.52,33.13,2.43,2.64,"*****",34.01,-0.03
"3029","零壹",40.49,475.94,190.96,158.33,1.84,3.93,92.87,7.51,48.60,9.88,1.24,1.42,2.01,1.51,0.76,0.93,0.28,0.23,176.24,0.14
"3030","德律",20.84,200.52,299.63,230.38,89.87,2.52,144.84,2.55,143.13,1.63,0.69,17.62,22.44,30.42,32.78,25.39,3.19,103.55,95.61,13.27
"3031","佰鴻",22.00,4205.00,307.00,261.00,16251.00,3.47,105.18,7.59,48.08,53.97,1.02,15.00,19.00,28.00,34.00,14.00,2.70,51.00,113.00,9.00
"3032","偉訓",33.75,770.53,145.00,140.00,136.62,4.20,86.90,153.02,2.38,13.26,1.14,10.43,15.23,5.46,24.30,8.14,2.31,28.34,209.85,7.61
"3033","威健",56.92,11667.60,152.60,98.39,7.24,6.79,53.75,7.70,47.40,635.96,2.44,8.06,17.47,26.90,30.99,2.73,2.71,7.57,-33.96,3.39
"3034","聯詠",40.57,2091.05,227.47,192.07,66.25,4.76,76.68,7.43,49.12,44.90,1.55,34.02,54.05,124.29,122.68,21.69,12.21,41.98,123.70,7.99
"3035","智原",27.10,420.66,223.78,208.40,421.51,5.70,64.03,8.63,42.29,7.05,0.98,24.51,32.68,47.58,49.01,25.09,5.09,109.65,116.83,21.98
"3036","文曄",62.05,2476.32,185.95,56.15,3.64,10.83,33.70,5.55,65.76,134.57,2.97,2.46,5.08,22.22,11.41,0.64,1.07,43.91,"NA",33.24
"3037","欣興",33.50,186.21,114.61,90.21,2885.35,4.59,79.52,9.77,37.35,2.00,0.76,11.37,17.04,31.61,34.61,14.56,3.24,37.37,70.77,10.26
"3038","全台",53.44,157.92,175.13,121.35,1267.12,5.13,71.15,6.05,60.33,1.62,0.76,8.81,15.57,17.68,17.33,9.05,2.25,15.73,43.65,1.26
"3040","遠見",25.00,926.00,91.00,67.00,-59.38,2.97,122.89,4.09,89.24,1.31,0.25,-21.00,-28.00,-3.00,-33.00,-86.00,-3.48,7.00,70.00,2.00
"3041","揚智",37.77,682.77,312.31,259.36,32.21,7.73,47.21,3.66,99.72,5.17,0.94,13.96,28.20,11.18,26.49,14.44,2.80,133.26,88.67,35.43
"3042","晶技",32.28,267.62,216.40,151.32,1221.00,2.88,126.73,4.45,82.02,2.70,0.77,12.51,18.18,27.54,28.46,13.97,2.73,67.21,99.76,14.72
"3043","科風",26.29,738.13,283.92,201.19,164.44,3.13,116.61,4.58,79.69,11.00,1.10,19.27,23.34,30.56,39.07,15.66,3.53,55.08,68.53,13.29
"3044","健鼎",42.13,309.63,136.36,117.48,102.74,3.68,99.18,17.02,21.44,4.40,1.10,19.85,35.49,24.91,74.87,17.88,6.87,27.35,99.87,8.13
"3045","台灣大",25.88,176.22,166.56,163.49,3181.80,7.77,46.97,"*****","*****",0.82,0.40,13.98,19.33,34.67,36.98,34.25,3.31,161.03,163.41,11.23
"3046","建",70.19,260.71,100.50,93.60,-22.13,3.55,102.81,50.40,7.24,11.01,1.85,-43.12,-55.20,-21.41,-40.71,-12.33,-4.59,0.00,56.00,0.00
"3047","訊舟",46.63,1159.86,148.71,88.61,729.33,4.59,79.52,4.40,82.95,28.80,1.56,6.61,11.78,13.66,12.07,3.79,1.20,15.63,-6.54,11.94
"3048","益登",62.88,719.37,147.63,94.55,418.70,12.91,28.27,12.81,28.49,73.15,3.77,5.22,12.06,26.33,22.59,1.22,1.70,16.49,53.41,11.99
"3049","和鑫",60.02,126.40,105.96,84.32,-3.09,3.23,113.00,4.01,91.02,0.59,0.25,-3.57,-9.03,-5.17,-7.25,-16.24,-1.15,45.22,71.16,26.58
