"公司代號","公司簡稱","財務結構-負債佔資產比率(%)","財務結構-長期資金佔固定資產比率(%)","償債能力-流動比率(%)","償債能力-速動比率(%)","償債能力-利息保障倍數(%)","經營能力-應收款項週轉率(次)","經營能力->應收款項收現日數","經營能力-存貨週轉率(次)","經營能力-平均售貨日數","經營能力-固定資產週轉率(次)","經營能力-總資產週轉率(次)","獲利能力-資產報酬率(%)","獲利能力-股東權益報酬率(%)","獲利能力-營業利益佔實收資本比率(%)","獲利能力-稅前純益佔實收資本比率(%)","獲利能力-純益率(%)","獲利能力-每股盈餘(元)","現金流量-現金流量比率(%)","現金流量-現金流量允當比率(%)","現金流量-現金再投<br>資比率(%)"
"3050","鈺德",31.05,196.18,191.55,178.15,-17.00,2.28,160.08,10.97,33.27,0.49,0.23,-8.13,-12.36,-13.65,-28.75,-37.44,-1.78,90.62,133.81,11.46
"3051","力特",60.94,143.82,165.88,84.08,0.00,8.57,42.59,2.29,159.38,1.47,0.76,-5.99,-16.34,38.11,-42.36,-8.55,-3.98,16.59,7.30,0.41
"3052","夆典",45.02,1242.03,128.44,78.72,0.00,8.46,43.14,5.53,66.00,29.24,1.40,-19.78,-39.08,-3.26,-27.49,-18.90,-3.63,64.57,36.71,39.06
"3054","立萬利",11.32,322.85,512.16,443.07,-7680.90,3.21,113.70,1.62,225.30,2.13,0.59,-23.62,-41.97,-4.02,-13.05,-58.12,-1.44,78.02,34.69,7.95
"3055","蔚華科",50.02,449.10,162.37,154.57,72.80,3.67,99.45,38.43,9.49,12.67,1.30,11.86,21.69,40.09,50.60,9.01,3.96,24.32,149.74,7.66
"3056","總太",50.00,181.00,136.00,114.00,0.00,3.98,91.70,6.79,53.75,2.28,0.70,-21.00,-39.00,-21.00,-35.00,-35.00,-3.54,12.00,75.00,8.00
"3057","喬鼎",20.38,606.44,272.49,163.97,0.00,5.16,70.73,3.48,104.88,5.95,0.78,1.16,1.44,8.74,-0.24,1.46,0.16,23.00,165.88,5.00
"3058","立德",47.78,1720.25,115.70,108.44,79.82,5.10,71.56,65.31,5.58,61.32,1.95,2.64,4.97,5.61,9.35,1.33,0.62,12.12,117.55,10.18
"3059","華晶科",46.73,5722.36,192.32,149.96,77.11,8.52,42.84,20.37,17.91,202.48,2.32,20.73,36.22,35.56,75.87,8.83,7.48,14.52,119.67,6.23
"3060","銘異",53.00,1195.00,123.00,109.00,81.00,4.40,82.95,19.83,18.40,33.34,1.43,13.00,25.00,35.00,54.00,9.00,4.40,10.00,83.00,-9.00
"3062","建漢",42.00,496.83,148.00,116.00,9.24,6.74,54.15,9.51,38.38,20.14,1.69,5.83,11.77,40.85,20.50,3.08,1.61,21.50,66.75,10.03
"3090","日電貿",49.29,878.16,171.20,139.89,80.19,3.05,119.67,9.85,37.05,24.66,1.50,14.77,32.25,47.39,58.80,9.75,5.18,4.30,24.91,0.23
"3130","一零四",28.00,308.00,260.00,257.00,"NA",9.86,37.01,"NA","NA",4.36,1.02,34.00,49.00,121.00,127.00,31.00,9.90,151.00,183.00,30.00
"3189","景碩",26.03,134.30,197.25,163.26,105.58,6.70,54.47,7.89,46.26,1.40,0.89,24.93,34.20,62.74,64.00,27.94,6.87,100.69,59.40,19.15
"3209","全科",48.97,461.33,165.08,113.61,13.67,7.77,46.97,11.00,33.18,25.64,3.18,10.91,20.90,31.68,38.38,3.18,3.02,-14.62,-54.98,-18.42
"3229","晟鈦",22.81,340.46,296.51,265.22,21467.28,3.19,114.42,10.36,35.23,4.28,0.97,17.17,22.39,37.55,35.48,16.81,3.06,66.50,107.28,7.19
"3231","緯創",48.09,896.76,156.16,129.90,9.25,11.42,31.96,29.22,12.49,55.48,3.21,8.59,15.90,30.51,27.26,2.05,3.31,7.41,17.47,6.36
"3266","昇陽",23.15,6496.78,392.00,324.00,1583.00,4.00,91.25,5.00,73.00,141.00,1.00,13.67,18.41,33.53,34.02,11.16,2.44,57.43,181.86,16.19
"3296","勝德",32.50,1323.48,243.85,243.17,19978.68,4.04,90.34,26033.28,0.01,31.35,1.60,20.97,31.79,55.66,61.21,12.38,5.60,26.73,133.78,-0.09
"3305","昇貿",45.47,404.90,129.24,107.29,15.80,2.58,141.47,7.99,45.68,4.33,0.64,16.31,29.29,15.40,49.83,20.03,4.10,"NA","NA","NA"
"3311","閎暉",29.52,1207.16,268.98,241.19,576.13,3.72,98.11,14.58,25.03,11.11,0.77,28.85,41.51,26.39,92.68,37.52,8.75,63.55,237.45,8.68
"3312","弘憶股",68.22,10544.33,140.23,109.88,17.09,9.03,40.42,21.78,16.75,1238.84,3.73,6.58,18.01,29.30,29.68,1.33,2.31,"NA","NA","NA"
"3356","奇偶",11.92,13462.47,913.91,813.59,"*****",13.30,27.44,4.36,83.71,130.47,0.85,42.07,47.34,94.95,97.10,42.50,8.48,357.18,375.15,26.17
"3376","新日興",28.18,609.21,301.73,289.03,46706.00,3.12,116.98,14.71,24.81,6.51,0.77,26.69,38.25,89.82,117.03,26.11,9.89,64.33,143.09,18.02
"3380","明泰",44.00,436.00,171.00,121.00,61.00,5.46,66.84,8.81,41.43,15.59,2.06,13.00,23.00,49.00,43.00,6.00,3.61,35.00,40.00,20.00
"2501","國建",10.32,685.72,871.57,199.29,172.08,10.30,35.43,0.08,4562.50,0.46,0.06,0.72,0.77,-0.48,1.12,11.41,0.09,-86.28,66.47,-8.50
"2504","國產",27.78,390.82,119.13,95.88,1975.20,3.38,107.98,8.96,40.73,2.74,0.53,4.84,6.58,9.51,8.70,8.69,0.87,19.26,510.73,4.45
"2505","國揚",63.89,804.35,146.35,24.85,2.66,19.44,18.77,0.33,1106.06,4.74,0.22,0.41,0.79,-7.58,0.74,1.27,0.12,-3.74,144.47,-5.86
"2506","太設",84.63,309.00,71.65,6.95,-0.59,2.45,148.97,0.17,2147.05,1.71,0.09,-2.99,-26.52,-4.22,-9.91,-50.30,-1.55,0.00,33.51,0.00
"2509","全坤建",52.48,252.01,174.48,19.78,5.20,18.20,20.05,0.25,1460.00,0.86,0.21,5.12,9.25,11.78,13.06,21.04,1.32,0.00,66.06,0.00
"2511","太子",58.25,319.91,116.89,0.31,1278.65,2.51,145.41,0.47,776.59,3.21,0.32,4.31,9.97,9.73,11.79,12.79,1.16,5.18,146.51,6.97
"2514","龍邦",25.84,1254.49,141.21,95.79,-4.25,2.93,124.57,0.99,368.68,0.37,0.03,-2.87,-4.56,-2.36,-5.86,-113.81,-0.59,279.13,93.88,10.99
"2515","中工",51.82,600.05,156.72,143.55,11.67,2.99,122.07,8.55,42.69,3.97,0.36,1.04,2.11,1.75,3.74,2.73,0.25,17.09,235.79,13.37
"2516","新建",69.42,321.04,118.91,72.24,-4.01,3.08,118.50,0.32,1140.62,8.99,0.93,-6.75,-23.88,-12.55,-15.92,-8.91,-1.61,"NA",4.45,"NA"
"2520","冠德",38.20,1160.97,191.13,27.21,6.63,57.84,6.31,0.24,1520.83,2.91,0.17,0.97,1.30,9.21,2.02,4.77,0.18,"NA",127.17,"NA"
"2524","京城",69.11,372.20,133.40,7.22,7.84,51.07,7.14,0.28,1303.57,3.77,0.31,8.55,28.15,42.17,40.22,24.37,3.64,"*****",15.17,"*****"
"2527","宏璟",48.47,1542.18,112.29,2.98,2.19,53.57,6.81,0.33,"NA",6.69,0.22,2.16,2.74,6.53,3.42,6.22,0.36,16.71,246.79,15.41
"2528","皇普",91.87,93.26,98.18,0.53,"NA",10.76,33.92,0.03,12166.66,0.14,0.02,5.31,36.65,-5.49,-11.52,146.88,1.06,"NA",219112.11,"NA"
"2530","華建",71.11,91.01,91.17,19.16,-11.19,5.07,71.99,0.03,12166.66,0.15,0.05,-15.66,-49.42,1.57,-55.17,-404.63,-5.61,3.74,"NA",7.62
"2534","宏盛",58.63,489.48,147.68,10.73,22.14,29.94,12.19,0.14,2607.14,2.24,0.15,2.73,6.37,8.40,9.67,17.03,0.97,9.67,104.74,13.65
"2535","達欣工",59.00,996.00,129.00,75.00,6282.00,3.94,92.63,0.87,419.54,24.99,1.12,3.06,6.91,7.93,9.28,2.50,1.00,"NA",24.39,"NA"
"2536","宏普",40.13,7190.85,241.88,24.03,"*****",31.79,11.48,0.29,1258.62,38.13,0.37,8.36,13.62,30.10,30.30,22.62,2.94,14.72,-0.24,3.58
"2537","聯上發",67.71,80.03,71.59,16.76,-9.00,5.52,66.12,0.31,1177.41,0.44,0.15,-30.86,-116.98,-11.36,-55.84,-233.88,-6.81,347.32,265163.63,240.02
"2538","基泰",42.54,110.15,108.14,40.57,-244.95,5.63,64.83,0.55,663.63,0.50,0.23,-3.17,-7.36,-2.49,-9.84,-17.68,-0.98,85.56,"NA",33.79
"2539","櫻花建",46.39,255.75,254.24,86.16,-19.25,37.41,9.75,3.27,111.62,11.28,3.63,-23.64,-82.12,-78.21,-45.92,-20.15,-4.59,2583.58,-28.13,198.16
"2540","愛山林",92.49,282.56,108.81,33.43,0.35,13.07,27.92,0.00,"*****",0.09,0.01,0.13,-11.58,-3.20,-4.13,-365.94,-0.48,"NA",11652.09,"NA"
"2542","興富發",67.00,671.00,149.00,34.00,54.00,8.00,45.62,0.33,1106.06,5.00,0.27,7.00,18.90,20.98,21.82,21.00,2.20,0.00,0.00,0.00
"2543","皇昌",75.48,282.76,121.41,62.39,2.80,5.40,67.59,0.55,663.63,7.50,1.04,4.19,9.93,22.92,14.79,2.57,1.14,"NA",6.75,"NA"
"2545","皇翔",78.37,573.20,119.70,3.19,17.83,138.74,2.63,0.21,1738.09,6.83,0.26,8.03,35.59,59.48,53.73,26.04,5.22,"*****",4.01,"*****"
"2546","根基",69.19,1099.14,121.26,118.11,12.00,4.28,85.28,0.61,598.36,60.09,1.68,3.41,9.15,17.53,14.35,1.62,0.91,0.69,101.81,1.49
"2547","日勝生",65.62,214.52,88.79,59.65,1.45,2.46,148.37,0.45,811.11,1.34,0.23,2.26,4.87,13.10,4.42,7.03,0.52,31.67,42.45,49.98
"2548","華固",62.29,46242.11,155.91,6.19,18.82,"NA","NA","NA","NA",847.73,0.69,13.92,41.33,70.02,71.29,18.78,7.34,"NA","NA","NA"
"2601","益航",18.41,559.73,39.67,39.34,13.64,"NA","NA","NA","NA",0.30,0.05,9.09,10.68,-0.78,11.04,174.95,1.04,"NA",16.87,"NA"
"2603","長榮",29.84,887.34,112.71,106.97,32.50,14.13,25.83,"NA","NA",4.91,0.47,14.03,21.63,25.09,54.17,29.12,4.53,142.11,120.39,15.66
"2605","新興",9.26,775.74,25.04,20.49,22611.71,44.28,8.24,"NA","NA",80.48,10.78,30.54,33.53,12.19,86.91,282.14,7.27,143.76,86.89,-8.07
"2606","裕民",12.00,1248.29,609.44,568.29,15021.00,17.39,20.98,"NA","NA",2.02,0.16,30.42,34.62,5.82,71.69,175.85,7.01,86.74,72.84,0.00
"2607","榮運",14.95,173.20,117.85,113.96,77.77,12.04,30.31,"NA","NA",0.42,0.21,6.15,7.19,4.62,16.17,28.50,1.25,158.01,225.97,3.57
"2608","嘉里大榮",45.57,97.65,126.56,123.57,4.86,5.73,63.69,"NA","NA",0.67,0.51,1.91,2.94,8.32,4.40,3.44,0.38,57.95,94.56,5.68
"2609","陽明",41.03,505.79,277.81,260.37,13.63,35.13,10.38,"NA","NA",6.53,1.05,12.49,20.35,13.24,43.78,11.01,4.11,70.95,60.64,1.23
"2610","華航",77.89,93.69,51.19,39.34,108.89,12.27,29.74,"NA","NA",0.54,0.44,1.79,1.21,9.55,1.18,0.59,0.19,24.07,26.01,4.46
"2611","志信",61.90,269.70,109.00,108.40,-0.50,4.60,79.34,"NA","NA",0.70,0.20,-0.70,-2.00,5.00,-1.70,-6.20,-0.28,"NA",94.40,"NA"
"2612","中航",35.00,1083.00,197.00,197.00,28.00,8.79,41.52,"NA","NA",3.78,0.31,12.89,19.00,5.00,27.00,37.00,2.55,117.00,108.00,8.58
"2613","中櫃",65.88,114.27,117.16,117.11,17.58,7.12,51.26,"NA","NA",0.45,0.36,5.21,15.89,15.84,16.36,14.02,2.13,55.14,451.90,3.88
"2614","東森",40.61,937.57,168.73,107.51,16.97,4.14,88.16,29.53,12.36,10.41,0.74,8.59,14.73,19.33,18.95,11.01,1.82,5.36,80.65,2.18
"2615","萬海",45.20,336.11,250.00,244.00,23.00,48.00,7.60,"NA","NA",3.86,0.89,10.50,19.19,13.00,32.07,11.00,2.91,20.03,41.00,-3.25
"2616","山隆",57.00,166.00,97.00,89.00,16.00,13.29,27.46,62.90,5.80,8.43,2.67,5.00,10.00,17.00,21.00,2.00,1.67,22.00,154.00,9.00
"2617","台航",25.95,1959.16,376.03,369.32,93.87,21.10,17.29,"NA","NA",8.96,0.41,15.58,21.60,33.45,41.63,35.92,3.23,150.00,92.34,3.82
"2618","長榮航",65.77,139.00,85.00,42.00,2.70,"NA","NA","NA","NA",1.37,0.69,2.14,3.00,1.00,3.00,2.00,0.39,13.00,147.00,2.00
"2701","萬企",13.90,282.90,674.80,673.20,"NA",397.70,0.91,"NA","NA",0.14,0.05,4.50,5.60,5.70,11.40,88.70,0.88,232.10,87.00,2.20
"2702","華園",23.00,143.00,99.00,19.00,747.00,24.00,15.20,46.00,7.93,0.31,0.18,2.78,3.27,3.27,3.78,13.62,0.37,142.30,224.55,4.55
"2704","國賓",35.65,125.77,121.91,111.51,6.10,25.45,14.34,43.51,8.38,0.34,0.24,4.43,6.14,10.62,11.90,15.73,1.14,129.53,199.16,4.91
"2705","六福",36.41,92.48,35.57,17.07,0.00,37.70,9.68,35.54,10.27,0.38,0.34,-10.59,-17.09,-2.95,-25.29,-32.80,-2.54,37.84,118.83,3.72
"2706","第一店",16.50,283.10,1632.40,1624.80,206.50,14.40,25.34,"NA","NA",0.20,0.06,6.50,8.00,10.60,21.60,110.10,1.66,384.00,493.00,3.40
"2707","晶華",16.06,336.68,359.24,352.63,667.53,24.38,14.97,41.27,8.84,2.00,0.59,18.86,22.97,48.76,52.58,31.87,4.24,204.87,118.85,7.78
"2801","彰銀",94.34,"NA","NA","NA","NA","NA","NA","NA","NA","NA",0.03,-2.74,-48.29,-75.59,-75.39,-85.44,-7.67,"NA","NA","NA"
"2809","京城銀",92.91,"NA",1146.39,"NA","NA","NA","NA","NA","NA",1.31,0.03,-0.25,-4.02,-3.14,-4.38,-7.71,-0.47,"NA","NA","NA"
"2812","台中銀",95.02,"NA","NA","NA","NA","NA","NA","NA","NA",2.14,3.40,-0.33,-7.46,-1.31,-5.46,-11.64,-0.65,"NA","NA","NA"
"2816","旺旺保",73.88,"NA",399.03,"NA","NA","NA","NA","NA","NA",24.49,1.81,-0.15,-0.54,-1.82,-0.37,-0.08,-0.02,"NA","NA","NA"
"2820","華票",90.24,"NA","NA","NA","NA","NA","NA","NA","NA",2.85,0.02,1.20,11.05,"NA",15.74,53.01,1.35,"NA","NA","NA"
"2823","中壽",95.27,"NA",2218.12,"NA","NA","NA","NA","NA","NA","NA","NA",0.36,8.39,5.87,6.17,0.90,0.77,"NA","NA","NA"
"2832","台產",56.04,"NA",461.09,"NA","NA","NA","NA","NA","NA",18.33,0.70,0.70,11.23,17.84,18.57,6.65,1.66,"NA","NA","NA"
"2834","臺企銀",97.24,"NA",287.10,"NA","NA","NA","NA","NA","NA","NA",0.03,-1.45,-45.50,-33.85,-33.57,-52.12,-3.74,"NA","NA","NA"
"2836","高雄銀",93.19,"NA","NA","NA","NA","NA","NA","NA","NA","NA",0.03,0.26,3.78,14.74,10.21,9.12,0.78,"NA","NA","NA"
"2838","聯邦銀",94.43,"NA","NA","NA","NA","NA","NA","NA","NA",3.27,0.06,-1.20,-18.66,-27.97,-26.55,-18.72,-1.94,"NA","NA","NA"
"2841","台開",89.48,5140.70,439.99,391.92,93.68,"NA","NA","NA","NA",0.87,0.02,1.73,35.21,-4.93,18.89,91.47,7.28,26.87,14426.04,6.50
"2845","遠東銀",92.85,"NA",294.07,"NA","NA","NA","NA","NA","NA","NA",0.06,0.50,6.76,8.31,8.38,8.78,0.80,"NA","NA","NA"
"2849","安泰銀",94.13,"NA",522.64,"NA","NA","NA","NA","NA","NA","NA",0.05,0.00,0.02,0.71,0.77,0.03,0.00,"NA","NA","NA"
"2850","新產",75.21,"NA",406.83,"NA","NA","NA","NA","NA","NA",18.03,1.30,2.91,11.72,18.08,17.70,2.14,1.49,"NA","NA","NA"
"2851","中再保",71.17,"NA",785.17,"NA","NA","NA","NA","NA","NA",36.60,0.59,3.01,10.91,15.62,15.63,4.80,1.45,"NA","NA","NA"
"2852","第一保",66.69,"NA",835.42,"NA","NA","NA","NA","NA","NA",15.36,1.27,0.60,1.76,3.53,3.42,0.47,0.21,"NA","NA","NA"
"2855","統一證",67.03,763.25,128.75,122.44,"NA","NA","NA","NA","NA","NA","NA",2.86,6.08,11.54,11.89,25.18,0.90,-22.12,-122.66,-35.85
"2880","華南金",6.47,"NA",3680.91,"NA","NA","NA","NA","NA","NA","NA",0.10,10.57,11.20,15.50,15.27,100.90,1.60,"NA","NA","NA"
"2881","富邦金",9.14,"NA",64.37,"NA","NA","NA","NA","NA","NA","NA",0.06,6.17,6.81,13.80,13.82,96.32,1.39,"NA","NA","NA"
"2882","國泰金",8.19,"NA",402.93,"NA","NA","NA","NA","NA","NA","NA",0.11,11.22,12.00,"NA","NA",93.84,2.57,"NA","NA","NA"
"2883","開發金",11.47,"NA","NA","NA","NA","NA","NA","NA","NA",491.03,0.08,7.61,8.44,10.24,9.69,88.07,0.96,"NA","NA","NA"
"2884","玉山金",11.34,"NA",11.89,"NA","NA","NA","NA","NA","NA","NA",9.22,9.44,10.64,15.03,14.95,100.85,1.54,"NA","NA","NA"
"2885","元大金",18.10,"NA",28.75,"NA","NA","NA","NA","NA","NA",1.74,0.01,-2.11,-2.96,-3.28,-4.06,-261.24,-0.39,"NA","NA","NA"
"2886","兆豐金",9.08,"NA",94.13,"NA","NA","NA","NA","NA","NA",41.87,0.11,10.81,12.60,19.29,19.49,100.64,2.09,"NA","NA","NA"
"2887","台新金",30.81,"NA",222.91,"NA","NA","NA","NA","NA","NA","NA",1.57,-2.23,-4.98,-5.32,-5.73,-171.57,-0.68,"NA","NA","NA"
"2888","新光金",26.33,"NA",111.53,"NA","NA","NA","NA","NA","NA","NA",0.09,8.97,11.82,16.63,17.12,98.59,1.74,"NA","NA","NA"
"2889","國票金",7.32,"NA",25.32,"NA","NA","NA","NA","NA","NA",415.12,0.11,10.45,11.03,12.89,12.89,97.25,1.29,"NA","NA","NA"
"2890","永豐金",5.03,"NA",231.09,"NA","NA","NA","NA","NA","NA","NA",6.53,6.14,6.48,7.94,7.90,92.90,0.82,"NA","NA","NA"
"2891","中信金",18.56,"NA",3428.47,"NA","NA","NA","NA","NA","NA","NA",0.09,10.70,16.51,19.74,19.74,95.58,2.20,"NA","NA","NA"
"2892","第一金",5.23,"NA",22192.34,"NA","NA","NA","NA","NA","NA","NA",9.56,15.90,16.73,15.10,24.22,153.80,2.43,"NA","NA","NA"
"2901","欣欣",16.16,132.67,513.54,495.14,0.00,720.42,0.50,89.81,4.06,1.11,0.73,1.88,2.29,2.33,3.34,2.56,0.25,55.88,345.76,1.41
"2903","遠百",50.40,128.00,28.40,24.50,10.70,95.00,3.84,67.40,5.41,0.90,0.50,3.00,5.50,6.60,10.00,5.40,0.98,20.00,55.60,4.20
"2904","匯僑",54.98,94.54,45.07,43.85,-1.62,5.95,61.34,"NA","NA",0.32,0.25,-4.43,-13.53,-2.39,-5.90,-25.91,-0.63,47.67,182.49,9.71
"2905","三商",48.64,304.97,204.13,114.52,-340.61,30.75,11.86,4.87,74.94,2.85,0.72,-3.15,-6.69,3.44,-6.58,-5.02,-0.84,11.97,59.59,0.75
"2906","高林",37.00,949.00,212.00,189.00,11.00,1.78,205.05,12.95,28.18,14.57,0.99,5.00,7.00,10.00,11.00,5.00,0.95,38.00,147.00,13.00
"2908","特力",45.07,438.21,183.38,170.21,5.18,6.94,52.59,192.20,"NA",10.38,1.80,8.81,13.23,15.33,18.83,4.11,1.90,33.22,48.71,1.17
"2910","統領",44.48,124.30,42.23,37.16,1923.95,278.67,1.30,36.41,10.02,1.35,0.74,8.11,14.69,18.77,17.70,10.67,1.56,47.29,63.33,10.89
"2911","麗嬰房",44.94,289.03,182.43,60.79,12.76,13.12,27.82,1.70,214.70,2.80,0.73,6.35,11.26,10.24,15.43,7.91,1.57,32.29,124.86,6.47
"2912","統一超",54.89,265.92,47.83,21.23,61.41,"NA","NA",26.08,13.99,13.47,2.78,11.81,24.73,45.64,50.60,3.90,3.99,57.50,87.68,18.21
"2913","農林",60.00,75.00,8.00,6.00,-1.00,5.27,69.25,13.31,27.42,0.12,0.10,-2.33,-11.00,-2.00,-9.00,-36.00,-0.97,"NA","NA","NA"
"2915","潤泰全",53.51,227.22,78.27,36.58,3.09,12.40,29.43,3.25,112.30,1.23,0.37,3.47,5.47,-0.81,4.91,6.83,0.57,2.58,106.28,0.81
"3406","玉晶光",11.32,2605.53,1237.55,1213.78,6376.12,3.52,103.69,105.94,3.44,12.04,0.41,25.08,30.57,104.29,176.06,47.66,15.87,152.20,182.12,2.64
"3416","融程電",24.64,3827.35,386.38,298.39,330.28,17.49,20.86,6.40,57.03,87.78,1.73,24.51,31.79,57.19,60.69,12.04,5.12,105.12,149.85,31.08
"3419","譁裕",44.91,328.09,108.97,95.15,24.44,3.18,114.77,18.29,19.95,5.83,1.05,10.94,20.80,17.88,37.42,9.72,3.43,15.20,43.78,9.60
"3443","創意",30.07,328.41,227.55,168.29,"NA",6.22,58.68,8.62,42.34,4.99,1.09,8.08,11.22,7.30,10.24,6.71,1.23,18.01,30.98,6.19
"3450","聯鈞",33.51,126.58,151.44,120.94,2244.16,8.23,44.34,11.70,31.19,1.45,0.88,11.53,18.47,26.73,26.98,12.82,2.51,89.77,45.69,22.09
"3454","晶睿",25.20,508.56,350.43,277.52,863.32,5.87,62.18,5.91,61.75,11.32,1.39,29.97,40.08,77.64,79.78,21.60,6.97,82.80,55.36,23.86
"3481","群創",66.41,117.11,132.30,67.41,82.38,8.82,41.38,6.77,53.91,1.47,0.98,1.16,2.06,3.64,1.50,0.79,0.21,"NA","NA","NA"
"3557","嘉威",10.00,402.22,759.06,718.91,"*****",1.67,218.56,0.49,744.89,0.09,0.02,-2.18,-2.43,-5.95,-5.96,111.00,-0.24,-42.67,-18.25,-4.77
"3576","聯合再生",0.28,105548.58,35093.05,35089.52,"NA","NA","NA","NA","NA","NA","NA",-1.58,-1.58,-0.80,-0.78,"NA",-0.44,-183.34,-526.18,-0.52
"3701","大眾控",49.00,72653.00,21.00,21.00,-6202.00,22.00,16.59,0.00,"*****",0.00,0.00,-47.00,-67.00,-28.00,-29.00,-6706.00,-5.75,0.00,0.00,0.00
"3702","大聯大",0.20,387663.14,47.41,35.60,"NA","NA","NA","NA","NA","NA","NA",-6.14,-6.15,-5.02,-5.02,"NA",-0.50,-28.10,-0.27,-0.06
"4104","佳醫",41.80,518.80,194.10,134.00,44.30,3.40,107.35,4.40,82.95,3.90,0.60,6.80,11.80,14.50,38.20,11.40,3.47,36.20,29.50,5.40
"4106","雃博",26.61,238.54,351.99,302.17,21.78,7.57,48.21,10.33,35.33,2.40,0.88,8.72,11.55,14.48,16.43,9.23,1.65,87.72,99.13,8.95
"4108","懷特",1.88,8232.00,3728.76,3728.23,"NA",1.49,244.96,0.92,396.73,1.47,0.02,-11.08,-11.49,-11.53,-14.20,-487.16,-1.42,-276.77,"NA","NA"
"4119","旭富",10.11,167.41,457.86,301.86,26.80,3.59,101.67,2.24,162.94,0.99,0.53,4.70,5.19,15.83,14.44,8.76,1.22,188.35,180.47,9.68
"4306","炎洲",49.29,221.63,138.04,70.49,4.92,4.23,86.28,3.72,98.11,3.14,0.94,3.86,6.80,16.30,12.66,3.49,1.02,16.96,4.60,6.23
"4414","如興",60.84,1265.40,174.98,41.53,1.55,9.77,37.35,2.45,148.97,18.35,1.01,1.70,0.91,10.25,2.82,0.34,0.11,-13.07,-59.03,-6.54
"4426","利勤",27.39,122.07,194.84,124.73,24.78,5.05,72.27,3.01,121.26,0.75,0.52,5.89,7.57,18.93,16.58,10.73,0.99,114.11,101.08,8.71
"4526","東台",47.25,295.15,159.39,100.60,60.22,2.66,137.21,2.83,128.97,5.02,0.95,12.94,25.18,43.77,55.68,12.85,4.67,7.34,17.13,"*****"
"4532","瑞智",26.26,311.25,198.86,134.15,39.30,3.05,119.67,4.95,73.73,1.85,0.49,11.22,15.02,4.16,28.47,22.50,2.32,18.70,76.17,0.26
"4720","德淵",32.24,256.89,193.19,134.13,622.00,6.94,52.59,7.44,49.05,5.24,1.48,2.56,3.48,4.47,3.99,1.54,0.45,48.32,73.51,10.26
"4722","國精化",48.15,214.64,167.36,118.48,6.24,4.29,85.08,7.86,46.43,4.26,1.36,4.32,7.88,10.14,10.68,2.92,1.13,27.35,37.73,9.27
