score,exit,cell,fold,cagr,sortino,mdd,boot_p5,key
role20,grid,g_tpnone_tr0.3_ab0.15_tdnone,WF,0.4821368514361377,1.9579787370659625,-0.3793619869526656,0.0368,role20|grid|g_tpnone_tr0.3_ab0.15_tdnone
role20,grid,g_tpnone_tr0.3_abnone_tdnone,WF,0.4802989575263627,1.9737061855561928,-0.3773003253140142,0.0156,role20|grid|g_tpnone_tr0.3_abnone_tdnone
role20,grid,g_tpnone_tr0.2_abnone_td50,WF,0.4665147604795314,2.176711937988953,-0.2883586178010907,0.055,role20|grid|g_tpnone_tr0.2_abnone_td50
role20,grid,g_tpnone_tr0.2_ab0.15_td50,WF,0.4650709046950443,2.202598312529333,-0.2904570515013157,0.067,role20|grid|g_tpnone_tr0.2_ab0.15_td50
role20,grid,g_tpnone_tr0.2_abnone_tdnone,WF,0.4590834020173562,2.1561994447208095,-0.2982045831511245,0.0265,role20|grid|g_tpnone_tr0.2_abnone_tdnone
role20,grid,g_tpnone_tr0.2_ab0.15_tdnone,WF,0.4590557303040237,2.1999255448305437,-0.2982444839992459,0.0414,role20|grid|g_tpnone_tr0.2_ab0.15_tdnone
role20,grid,g_tpnone_tr0.3_ab0.15_td50,WF,0.4524216321139804,1.83889307493084,-0.4045517910849355,-0.0332,role20|grid|g_tpnone_tr0.3_ab0.15_td50
role20,grid,g_tpnone_tr0.3_abnone_td50,WF,0.4468135458051836,1.8433595225904391,-0.4026583736512568,-0.0193,role20|grid|g_tpnone_tr0.3_abnone_td50
role20,grid,g_tpnone_trnone_ab0.15_td50,WF,0.421560764239042,1.7026013981735484,-0.4870989728654624,-0.0862,role20|grid|g_tpnone_trnone_ab0.15_td50
role20,grid,g_tpnone_trnone_abnone_td50,WF,0.4173877505080667,1.6755241030179964,-0.5037460802632661,-0.0893,role20|grid|g_tpnone_trnone_abnone_td50
role20,grid,g_tpnone_trnone_abnone_tdnone,WF,0.4121786744172484,1.6573594623381338,-0.5167989993553903,-0.1082,role20|grid|g_tpnone_trnone_abnone_tdnone
role20,grid,g_tpnone_trnone_ab0.15_tdnone,WF,0.4072480671390608,1.6604899670915068,-0.4964359608873726,-0.0935,role20|grid|g_tpnone_trnone_ab0.15_tdnone
role20,grid,g_tp0.8_tr0.2_ab0.15_td50,WF,0.4034778595557677,2.306694681388925,-0.2396065693797586,0.0806,role20|grid|g_tp0.8_tr0.2_ab0.15_td50
role20,grid,g_tp0.8_trnone_abnone_tdnone,WF,0.3963102715182538,2.0255692923179565,-0.3328040067793127,0.0267,role20|grid|g_tp0.8_trnone_abnone_tdnone
role20,grid,g_tp0.8_tr0.2_abnone_td50,WF,0.3839988827790219,2.174858755291037,-0.2505527209824053,0.0732,role20|grid|g_tp0.8_tr0.2_abnone_td50
role20,grid,g_tp0.4_tr0.2_abnone_td50,WF,0.3811641614512255,2.3825092946896556,-0.2243137547384963,0.0873,role20|grid|g_tp0.4_tr0.2_abnone_td50
role20,grid,g_tp0.8_tr0.2_ab0.15_tdnone,WF,0.3790922579657796,2.1633237014594062,-0.2781185612569273,0.0516,role20|grid|g_tp0.8_tr0.2_ab0.15_tdnone
role20,grid,g_tp0.8_tr0.2_abnone_tdnone,WF,0.3663799587108101,2.0541657647355263,-0.2783804911247491,0.0374,role20|grid|g_tp0.8_tr0.2_abnone_tdnone
role20,grid,g_tp0.8_trnone_ab0.15_td50,WF,0.3569672598138587,2.078543929011849,-0.2784470404715786,0.0104,role20|grid|g_tp0.8_trnone_ab0.15_td50
role20,grid,g_tp0.4_tr0.2_ab0.15_td50,WF,0.3554772596574069,2.148908541902653,-0.2456227774349265,0.058,role20|grid|g_tp0.4_tr0.2_ab0.15_td50
role20,grid,g_tp0.6_tr0.2_abnone_td50,WF,0.3509542559186502,1.9364700290346195,-0.3018110021329334,0.0415,role20|grid|g_tp0.6_tr0.2_abnone_td50
role20,grid,g_tp0.4_tr0.2_ab0.15_tdnone,WF,0.3483324788350044,2.1917621151712585,-0.2553706610533661,0.0433,role20|grid|g_tp0.4_tr0.2_ab0.15_tdnone
role20,grid,g_tp0.8_trnone_ab0.15_tdnone,WF,0.3477671833616846,1.90536861635693,-0.2881841322094798,0.0181,role20|grid|g_tp0.8_trnone_ab0.15_tdnone
role20,grid,g_tp0.6_tr0.2_ab0.15_td50,WF,0.3455498847768374,1.9862014277889453,-0.2919162059654006,0.0484,role20|grid|g_tp0.6_tr0.2_ab0.15_td50
role20,grid,g_tp0.4_tr0.2_abnone_tdnone,WF,0.3437729347812834,2.126974801466129,-0.2652947652539359,0.0302,role20|grid|g_tp0.4_tr0.2_abnone_tdnone
role20,grid,g_tp0.8_tr0.3_ab0.15_td50,WF,0.3390493669870589,1.9726950276242552,-0.274848977669074,0.0115,role20|grid|g_tp0.8_tr0.3_ab0.15_td50
role20,grid,g_tp0.6_tr0.2_ab0.15_tdnone,WF,0.3349277326031676,1.8935020665157176,-0.3012573102750602,0.0166,role20|grid|g_tp0.6_tr0.2_ab0.15_tdnone
role20,grid,g_tp0.6_tr0.2_abnone_tdnone,WF,0.3318156629245046,1.7909127802740183,-0.322402742877638,0.0218,role20|grid|g_tp0.6_tr0.2_abnone_tdnone
role20,grid,g_tp0.6_trnone_abnone_td50,WF,0.3253126967056223,1.7167430754948252,-0.3292613265743509,0.0058,role20|grid|g_tp0.6_trnone_abnone_td50
role20,grid,g_tp0.8_trnone_abnone_td50,WF,0.3239316340606692,1.7422476143362362,-0.3439893020440117,-0.0167,role20|grid|g_tp0.8_trnone_abnone_td50
role20,grid,g_tp0.6_trnone_ab0.15_tdnone,WF,0.3177120272200513,1.762920118567208,-0.3254652105193831,-0.0179,role20|grid|g_tp0.6_trnone_ab0.15_tdnone
role20,grid,g_tp0.6_tr0.3_abnone_td50,WF,0.3154741609038245,1.8653081360477484,-0.3378362299836744,-0.0162,role20|grid|g_tp0.6_tr0.3_abnone_td50
role20,grid,g_tp0.6_tr0.3_ab0.15_td50,WF,0.3124416356067134,1.7716425935303166,-0.3545329372056855,-0.0151,role20|grid|g_tp0.6_tr0.3_ab0.15_td50
role20,grid,g_tp0.8_tr0.3_abnone_tdnone,WF,0.3110167586309351,1.6933844846010715,-0.3077795987409361,-0.0113,role20|grid|g_tp0.8_tr0.3_abnone_tdnone
role20,grid,g_tp0.8_tr0.3_ab0.15_tdnone,WF,0.3104920859734441,1.635818047573488,-0.2915244370722817,-0.0029,role20|grid|g_tp0.8_tr0.3_ab0.15_tdnone
role20,grid,g_tp0.4_tr0.3_abnone_tdnone,WF,0.3096018467463191,1.7436333530021049,-0.3244935280614964,0.0078,role20|grid|g_tp0.4_tr0.3_abnone_tdnone
role20,grid,g_tp0.4_tr0.3_ab0.15_td50,WF,0.3094677043799116,1.898626783349894,-0.2503535263848269,0.0362,role20|grid|g_tp0.4_tr0.3_ab0.15_td50
role20,grid,g_tp0.4_trnone_ab0.15_td50,WF,0.3094677043799116,1.898626783349894,-0.2503535263848269,0.0356,role20|grid|g_tp0.4_trnone_ab0.15_td50
role20,grid,g_tp0.6_trnone_ab0.15_td50,WF,0.3054978856374752,1.8003437203940915,-0.3144095462890751,-0.0183,role20|grid|g_tp0.6_trnone_ab0.15_td50
role20,grid,g_tp0.8_tr0.3_abnone_td50,WF,0.3024457345594669,1.7434071791558072,-0.3222489932331179,-0.0238,role20|grid|g_tp0.8_tr0.3_abnone_td50
role20,grid,g_tp0.4_tr0.3_ab0.15_tdnone,WF,0.302366202026378,1.695711089136174,-0.3090749827239365,-0.0076,role20|grid|g_tp0.4_tr0.3_ab0.15_tdnone
role20,grid,g_tp0.6_trnone_abnone_tdnone,WF,0.2986566810906328,1.6142448027136476,-0.3695163338897919,-0.0242,role20|grid|g_tp0.6_trnone_abnone_tdnone
role20,grid,g_tp0.4_trnone_abnone_tdnone,WF,0.2975369949803939,1.5892610794106132,-0.348639680172071,-0.0124,role20|grid|g_tp0.4_trnone_abnone_tdnone
role20,grid,g_tp0.4_tr0.3_abnone_td50,WF,0.2964382674200896,1.761485958101016,-0.2730434951370574,0.0256,role20|grid|g_tp0.4_tr0.3_abnone_td50
role20,grid,g_tp0.4_trnone_ab0.15_tdnone,WF,0.2964261241510806,1.6205388329225412,-0.3184794359265351,-0.0108,role20|grid|g_tp0.4_trnone_ab0.15_tdnone
role20,grid,g_tp0.4_trnone_abnone_td50,WF,0.2811824754380123,1.6189957815048817,-0.301989111439243,0.0063,role20|grid|g_tp0.4_trnone_abnone_td50
role20,grid,g_tp0.6_tr0.3_abnone_tdnone,WF,0.2347405372218503,1.4051770346378332,-0.3955770425408538,-0.0705,role20|grid|g_tp0.6_tr0.3_abnone_tdnone
role20,grid,g_tp0.6_tr0.3_ab0.15_tdnone,WF,0.2267695491224703,1.2891033825412244,-0.383468525037026,-0.0586,role20|grid|g_tp0.6_tr0.3_ab0.15_tdnone
role20,rgx,ev_v2_thesis_inst_rgx,WF,0.3919560839733085,1.8766411169871169,-0.327512110478537,0.0146,role20|rgx|ev_v2_thesis_inst_rgx
role20,tdx,ev_v2_thesis_inst_tdx,WF,0.3449907484837287,1.9835110611495947,-0.2919260942055834,0.041,role20|tdx|ev_v2_thesis_inst_tdx
role20,rgxtdx,ev_v2_thesis_inst_rgx_tdx,WF,0.3919560839733085,1.8766411169871169,-0.327512110478537,0.0148,role20|rgxtdx|ev_v2_thesis_inst_rgx_tdx
role40,grid,g_tpnone_tr0.3_ab0.15_tdnone,WF,0.4839344196963182,1.9629716750082005,-0.3822361267947686,0.0036,role40|grid|g_tpnone_tr0.3_ab0.15_tdnone
role40,grid,g_tpnone_tr0.3_abnone_tdnone,WF,0.4788808934050899,1.9664754879468105,-0.3843430103398148,0.0087,role40|grid|g_tpnone_tr0.3_abnone_tdnone
role40,grid,g_tpnone_tr0.3_ab0.15_td50,WF,0.4770160975560245,1.934129599621089,-0.3810722175474202,0.0271,role40|grid|g_tpnone_tr0.3_ab0.15_td50
role40,grid,g_tpnone_tr0.2_ab0.15_td50,WF,0.4749947931287508,2.2528061703325193,-0.2647704433281508,0.0664,role40|grid|g_tpnone_tr0.2_ab0.15_td50
role40,grid,g_tpnone_tr0.2_ab0.15_tdnone,WF,0.4701355637795146,2.2269608190984806,-0.2711882644282403,0.0756,role40|grid|g_tpnone_tr0.2_ab0.15_tdnone
role40,grid,g_tpnone_tr0.2_abnone_tdnone,WF,0.4627330168876005,2.177259082289399,-0.2821347989267722,0.0514,role40|grid|g_tpnone_tr0.2_abnone_tdnone
role40,grid,g_tpnone_tr0.2_abnone_td50,WF,0.4581210785098701,2.157740187656812,-0.2896988448143535,0.054,role40|grid|g_tpnone_tr0.2_abnone_td50
role40,grid,g_tpnone_tr0.3_abnone_td50,WF,0.4482062096250119,1.8415123692624824,-0.4027057037852954,-0.0156,role40|grid|g_tpnone_tr0.3_abnone_td50
role40,grid,g_tpnone_trnone_ab0.15_td50,WF,0.4082827694134991,1.660876080426343,-0.5001856373645248,-0.104,role40|grid|g_tpnone_trnone_ab0.15_td50
role40,grid,g_tpnone_trnone_abnone_td50,WF,0.4066258632172443,1.6400410823170786,-0.5196161831512589,-0.0877,role40|grid|g_tpnone_trnone_abnone_td50
role40,grid,g_tp0.8_tr0.2_ab0.15_td50,WF,0.4064239238923512,2.320227020386212,-0.2330589094241986,0.0928,role40|grid|g_tp0.8_tr0.2_ab0.15_td50
role40,grid,g_tpnone_trnone_abnone_tdnone,WF,0.4018096479526007,1.622526165099282,-0.5322979726071455,-0.0856,role40|grid|g_tpnone_trnone_abnone_tdnone
role40,grid,g_tpnone_trnone_ab0.15_tdnone,WF,0.3941067728861001,1.618206616877609,-0.5123611935843442,-0.1062,role40|grid|g_tpnone_trnone_ab0.15_tdnone
role40,grid,g_tp0.8_tr0.2_abnone_td50,WF,0.387899591893311,2.195510434507776,-0.242471485584738,0.0695,role40|grid|g_tp0.8_tr0.2_abnone_td50
role40,grid,g_tp0.4_tr0.2_abnone_td50,WF,0.3864377463187296,2.4115433233686336,-0.2136038240262396,0.0899,role40|grid|g_tp0.4_tr0.2_abnone_td50
role40,grid,g_tp0.8_tr0.2_ab0.15_tdnone,WF,0.3854236889566913,2.188730357652576,-0.2664611180206728,0.0419,role40|grid|g_tp0.8_tr0.2_ab0.15_tdnone
role40,grid,g_tp0.8_trnone_abnone_tdnone,WF,0.3724302397467018,1.9041456665105676,-0.3605269822544221,-0.0033,role40|grid|g_tp0.8_trnone_abnone_tdnone
role40,grid,g_tp0.8_tr0.2_abnone_tdnone,WF,0.370123555667244,2.074532421014698,-0.2707707898542166,0.0568,role40|grid|g_tp0.8_tr0.2_abnone_tdnone
role40,grid,g_tp0.4_tr0.2_ab0.15_td50,WF,0.3586551850957769,2.164609667497882,-0.2385682106529691,0.0575,role40|grid|g_tp0.4_tr0.2_ab0.15_td50
role40,grid,g_tp0.6_tr0.2_abnone_td50,WF,0.3577912305670712,1.960685967206888,-0.2895409545647729,0.0528,role40|grid|g_tp0.6_tr0.2_abnone_td50
role40,grid,g_tp0.8_trnone_ab0.15_td50,WF,0.3575979042375592,2.0653939797522702,-0.2805470590012925,0.0318,role40|grid|g_tp0.8_trnone_ab0.15_td50
role40,grid,g_tp0.4_tr0.2_ab0.15_tdnone,WF,0.3525307950956216,2.213623457524583,-0.2466767839953851,0.0336,role40|grid|g_tp0.4_tr0.2_ab0.15_tdnone
role40,grid,g_tp0.4_tr0.2_abnone_tdnone,WF,0.3486062276879238,2.154404419921959,-0.2556430834567051,0.0458,role40|grid|g_tp0.4_tr0.2_abnone_tdnone
role40,grid,g_tp0.8_trnone_ab0.15_tdnone,WF,0.3407077280847139,1.848175245438669,-0.2923655334581337,0.0333,role40|grid|g_tp0.8_trnone_ab0.15_tdnone
role40,grid,g_tp0.6_tr0.2_ab0.15_td50,WF,0.3389519007102297,1.9490811293396004,-0.3006766350870365,0.0316,role40|grid|g_tp0.6_tr0.2_ab0.15_td50
