score,exit,cell,fold,cagr,sortino,mdd,boot_p5,key
role40,grid,g_tp0.6_tr0.2_abnone_tdnone,WF,0.3387468369736577,1.8179948508718369,-0.3101994899368939,0.0223,role40|grid|g_tp0.6_tr0.2_abnone_tdnone
role40,grid,g_tp0.8_tr0.3_ab0.15_td50,WF,0.3319515294543975,1.9294307492629073,-0.289912453990764,0.0119,role40|grid|g_tp0.8_tr0.3_ab0.15_td50
role40,grid,g_tp0.6_tr0.2_ab0.15_tdnone,WF,0.3279280706140519,1.8572832044542384,-0.3106086410375899,0.0173,role40|grid|g_tp0.6_tr0.2_ab0.15_tdnone
role40,grid,g_tp0.8_trnone_abnone_td50,WF,0.3165311737073533,1.7075150436697666,-0.345778277261389,-0.0259,role40|grid|g_tp0.8_trnone_abnone_td50
role40,grid,g_tp0.6_tr0.3_abnone_td50,WF,0.3164913719332802,1.8462896018831776,-0.3347800070058173,-0.0182,role40|grid|g_tp0.6_tr0.3_abnone_td50
role40,grid,g_tp0.6_trnone_ab0.15_tdnone,WF,0.3159187598113431,1.6940311891189217,-0.3297751773859998,-0.029,role40|grid|g_tp0.6_trnone_ab0.15_tdnone
role40,grid,g_tp0.4_tr0.3_abnone_tdnone,WF,0.3128597514242444,1.7582375816375322,-0.3142596686545535,-0.0076,role40|grid|g_tp0.4_tr0.3_abnone_tdnone
role40,grid,g_tp0.6_trnone_abnone_td50,WF,0.3107124509263861,1.627371791561723,-0.3617506186481087,-0.0325,role40|grid|g_tp0.6_trnone_abnone_td50
role40,grid,g_tp0.8_tr0.3_ab0.15_tdnone,WF,0.309710120204743,1.61186171456168,-0.2988438901449584,-0.0104,role40|grid|g_tp0.8_tr0.3_ab0.15_tdnone
role40,grid,g_tp0.4_tr0.3_ab0.15_td50,WF,0.3063600725239634,1.866994111625004,-0.2539697759786763,0.0372,role40|grid|g_tp0.4_tr0.3_ab0.15_td50
role40,grid,g_tp0.4_trnone_ab0.15_td50,WF,0.3063600725239634,1.866994111625004,-0.2539697759786763,0.0376,role40|grid|g_tp0.4_trnone_ab0.15_td50
role40,grid,g_tp0.6_tr0.3_ab0.15_td50,WF,0.3059399614904119,1.7330486734316,-0.3626153025254464,-0.048,role40|grid|g_tp0.6_tr0.3_ab0.15_td50
role40,grid,g_tp0.8_tr0.3_abnone_tdnone,WF,0.3036450738003544,1.650544136086105,-0.3073960255353557,-0.0193,role40|grid|g_tp0.8_tr0.3_abnone_tdnone
role40,grid,g_tp0.8_tr0.3_abnone_td50,WF,0.3001955106922229,1.7266904432398666,-0.3257080266765806,-0.0434,role40|grid|g_tp0.8_tr0.3_abnone_td50
role40,grid,g_tp0.4_tr0.3_abnone_td50,WF,0.2982482481914155,1.7603748963372992,-0.2683247319483848,0.0164,role40|grid|g_tp0.4_tr0.3_abnone_td50
role40,grid,g_tp0.6_trnone_ab0.15_td50,WF,0.2931567864776254,1.7435509655529922,-0.3321302924872772,-0.033,role40|grid|g_tp0.6_trnone_ab0.15_td50
role40,grid,g_tp0.6_trnone_abnone_tdnone,WF,0.2915873938373199,1.556802061711862,-0.3805426542714595,-0.0275,role40|grid|g_tp0.6_trnone_abnone_tdnone
role40,grid,g_tp0.4_trnone_abnone_tdnone,WF,0.2889983489424264,1.5262954523305186,-0.369720086365209,-0.0268,role40|grid|g_tp0.4_trnone_abnone_tdnone
role40,grid,g_tp0.4_tr0.3_ab0.15_tdnone,WF,0.2838158955882981,1.5986041483059945,-0.336644876759898,-0.042,role40|grid|g_tp0.4_tr0.3_ab0.15_tdnone
role40,grid,g_tp0.4_trnone_ab0.15_tdnone,WF,0.2772897676701364,1.495765048307083,-0.3478243030132396,-0.0644,role40|grid|g_tp0.4_trnone_ab0.15_tdnone
role40,grid,g_tp0.4_trnone_abnone_td50,WF,0.2746983268630132,1.5631327488881266,-0.3232542327600155,-0.0075,role40|grid|g_tp0.4_trnone_abnone_td50
role40,grid,g_tp0.6_tr0.3_abnone_tdnone,WF,0.2332113508657853,1.384907997090779,-0.3930207219410184,-0.0725,role40|grid|g_tp0.6_tr0.3_abnone_tdnone
role40,grid,g_tp0.6_tr0.3_ab0.15_tdnone,WF,0.2241271700028282,1.2611867654537574,-0.3827271777708217,-0.0609,role40|grid|g_tp0.6_tr0.3_ab0.15_tdnone
role40,rgx,ev_v2_thesis_inst_rgx,WF,0.3933322503996308,1.884600877778746,-0.3239722298063072,0.0172,role40|rgx|ev_v2_thesis_inst_rgx
role40,tdx,ev_v2_thesis_inst_tdx,WF,0.3383955047834599,1.946405371083339,-0.3006864031698477,0.0193,role40|tdx|ev_v2_thesis_inst_tdx
role40,rgxtdx,ev_v2_thesis_inst_rgx_tdx,WF,0.3933322503996308,1.884600877778746,-0.3239722298063072,0.0214,role40|rgxtdx|ev_v2_thesis_inst_rgx_tdx
nofilt,grid,g_tpnone_tr0.2_ab0.15_tdnone,WF,0.4892798798535434,2.322050435158366,-0.2529965864580272,0.0708,nofilt|grid|g_tpnone_tr0.2_ab0.15_tdnone
nofilt,grid,g_tpnone_tr0.2_abnone_tdnone,WF,0.4775663389007329,2.2306521813109184,-0.2595738129316874,0.066,nofilt|grid|g_tpnone_tr0.2_abnone_tdnone
nofilt,grid,g_tpnone_tr0.3_ab0.15_tdnone,WF,0.4723390566697905,1.96806563759678,-0.3758380574079625,0.0051,nofilt|grid|g_tpnone_tr0.3_ab0.15_tdnone
nofilt,grid,g_tpnone_tr0.3_abnone_td50,WF,0.4719677236862156,1.934900850016733,-0.354486625212836,0.008,nofilt|grid|g_tpnone_tr0.3_abnone_td50
nofilt,grid,g_tpnone_tr0.3_abnone_tdnone,WF,0.4624924900474938,1.931924737250116,-0.3737629681214648,0.003,nofilt|grid|g_tpnone_tr0.3_abnone_tdnone
nofilt,grid,g_tpnone_tr0.2_ab0.15_td50,WF,0.4590365493788599,2.1953577174321826,-0.2534967906951607,0.1,nofilt|grid|g_tpnone_tr0.2_ab0.15_td50
nofilt,grid,g_tpnone_tr0.2_abnone_td50,WF,0.4553790529412884,2.1568356829126145,-0.2545491494378942,0.0667,nofilt|grid|g_tpnone_tr0.2_abnone_td50
nofilt,grid,g_tpnone_tr0.3_ab0.15_td50,WF,0.4545372324888974,1.8656506736527043,-0.3854801886445074,-0.0049,nofilt|grid|g_tpnone_tr0.3_ab0.15_td50
nofilt,grid,g_tpnone_trnone_ab0.15_td50,WF,0.4471128835223217,1.7772135715486912,-0.449001406524688,-0.0784,nofilt|grid|g_tpnone_trnone_ab0.15_td50
nofilt,grid,g_tpnone_trnone_abnone_td50,WF,0.4351552878576983,1.721192003626595,-0.4809845400160261,-0.0754,nofilt|grid|g_tpnone_trnone_abnone_td50
nofilt,grid,g_tpnone_trnone_abnone_tdnone,WF,0.428499995830037,1.7275716334154243,-0.496223083999706,-0.0769,nofilt|grid|g_tpnone_trnone_abnone_tdnone
nofilt,grid,g_tpnone_trnone_ab0.15_tdnone,WF,0.4235533900736605,1.7317159983092194,-0.4725775082684859,-0.0796,nofilt|grid|g_tpnone_trnone_ab0.15_tdnone
nofilt,grid,g_tp0.8_trnone_ab0.15_tdnone,WF,0.4088083496914143,2.3624781394518255,-0.2741006812900419,0.0365,nofilt|grid|g_tp0.8_trnone_ab0.15_tdnone
nofilt,grid,g_tp0.8_trnone_ab0.15_td50,WF,0.3952974162980156,2.2666692188440396,-0.2821755324041874,0.0305,nofilt|grid|g_tp0.8_trnone_ab0.15_td50
nofilt,grid,g_tp0.8_trnone_abnone_td50,WF,0.3906585559774564,2.2049833077725776,-0.2796173046287751,0.055,nofilt|grid|g_tp0.8_trnone_abnone_td50
nofilt,grid,g_tp0.8_tr0.2_abnone_td50,WF,0.3824350609937903,2.160829725281148,-0.2266122923106934,0.0651,nofilt|grid|g_tp0.8_tr0.2_abnone_td50
nofilt,grid,g_tp0.8_tr0.2_ab0.15_td50,WF,0.376932982318152,2.2073125464477372,-0.2233094504086187,0.069,nofilt|grid|g_tp0.8_tr0.2_ab0.15_td50
nofilt,grid,g_tp0.4_tr0.2_abnone_td50,WF,0.370851550319536,2.3996012456971423,-0.1806887984267039,0.1231,nofilt|grid|g_tp0.4_tr0.2_abnone_td50
nofilt,grid,g_tp0.4_tr0.2_ab0.15_td50,WF,0.368936599699712,2.407902599335468,-0.1951771679480358,0.11,nofilt|grid|g_tp0.4_tr0.2_ab0.15_td50
nofilt,grid,g_tp0.4_trnone_ab0.15_tdnone,WF,0.3629088891362773,2.0984079789248966,-0.2508725888319285,0.0518,nofilt|grid|g_tp0.4_trnone_ab0.15_tdnone
nofilt,grid,g_tp0.8_tr0.2_abnone_tdnone,WF,0.3591522857092801,2.105484867967351,-0.255248361836581,0.0423,nofilt|grid|g_tp0.8_tr0.2_abnone_tdnone
nofilt,grid,g_tp0.8_trnone_abnone_tdnone,WF,0.3586259639867319,1.986940906828841,-0.3073489859170769,0.0293,nofilt|grid|g_tp0.8_trnone_abnone_tdnone
nofilt,grid,g_tp0.4_tr0.2_ab0.15_tdnone,WF,0.3567919980455498,2.294845570040775,-0.2200999064925785,0.0621,nofilt|grid|g_tp0.4_tr0.2_ab0.15_tdnone
nofilt,grid,g_tp0.8_tr0.2_ab0.15_tdnone,WF,0.3555134806796152,2.137077704504559,-0.2529902943628892,0.0371,nofilt|grid|g_tp0.8_tr0.2_ab0.15_tdnone
nofilt,grid,g_tp0.8_tr0.3_ab0.15_tdnone,WF,0.3502576075156445,1.9989072961419416,-0.3071575527860348,-0.0044,nofilt|grid|g_tp0.8_tr0.3_ab0.15_tdnone
nofilt,grid,g_tp0.8_tr0.3_abnone_td50,WF,0.3444138930345526,2.032112730138542,-0.2842983759867376,0.0161,nofilt|grid|g_tp0.8_tr0.3_abnone_td50
nofilt,grid,g_tp0.4_tr0.2_abnone_tdnone,WF,0.3419571577429534,2.1242199491387943,-0.2335499285280863,0.042,nofilt|grid|g_tp0.4_tr0.2_abnone_tdnone
nofilt,grid,g_tp0.6_tr0.2_abnone_td50,WF,0.3401303241037292,1.8883845297077193,-0.2854351319887367,0.0205,nofilt|grid|g_tp0.6_tr0.2_abnone_td50
nofilt,grid,g_tp0.6_tr0.2_ab0.15_td50,WF,0.3394778015400022,1.9231077729579624,-0.2773688543459014,0.0319,nofilt|grid|g_tp0.6_tr0.2_ab0.15_td50
nofilt,grid,g_tp0.6_trnone_abnone_td50,WF,0.3377205346655028,1.8519550648598249,-0.2915972014094929,0.018,nofilt|grid|g_tp0.6_trnone_abnone_td50
nofilt,grid,g_tp0.4_trnone_abnone_tdnone,WF,0.3359642801228122,1.821875781263836,-0.2934278271977933,0.0595,nofilt|grid|g_tp0.4_trnone_abnone_tdnone
nofilt,grid,g_tp0.6_tr0.2_ab0.15_tdnone,WF,0.3338998865049269,1.89006240054465,-0.2756427635874494,0.0215,nofilt|grid|g_tp0.6_tr0.2_ab0.15_tdnone
nofilt,grid,g_tp0.6_tr0.2_abnone_tdnone,WF,0.331795064241039,1.8472860024489857,-0.2881607899953963,0.0192,nofilt|grid|g_tp0.6_tr0.2_abnone_tdnone
nofilt,grid,g_tp0.4_tr0.3_ab0.15_td50,WF,0.3258856041009812,2.0389363201941877,-0.2209801810000219,0.0583,nofilt|grid|g_tp0.4_tr0.3_ab0.15_td50
nofilt,grid,g_tp0.4_trnone_ab0.15_td50,WF,0.3258856041009812,2.0389363201941877,-0.2209801810000219,0.0715,nofilt|grid|g_tp0.4_trnone_ab0.15_td50
nofilt,grid,g_tp0.8_tr0.3_ab0.15_td50,WF,0.3223210436531147,1.8841570304522648,-0.3060181756287888,-0.0444,nofilt|grid|g_tp0.8_tr0.3_ab0.15_td50
nofilt,grid,g_tp0.4_tr0.3_abnone_tdnone,WF,0.3187428492333721,1.7606771742850518,-0.2923220418136116,0.0033,nofilt|grid|g_tp0.4_tr0.3_abnone_tdnone
nofilt,grid,g_tp0.6_trnone_ab0.15_td50,WF,0.3167732672601806,1.793844355432409,-0.3109415179551307,-0.0178,nofilt|grid|g_tp0.6_trnone_ab0.15_td50
nofilt,grid,g_tp0.4_tr0.3_abnone_td50,WF,0.3165645129474672,1.924988093353476,-0.2473936339269274,0.0376,nofilt|grid|g_tp0.4_tr0.3_abnone_td50
nofilt,grid,g_tp0.6_trnone_abnone_tdnone,WF,0.3145782825858831,1.7232907926732617,-0.3553329290162526,-0.0189,nofilt|grid|g_tp0.6_trnone_abnone_tdnone
nofilt,grid,g_tp0.4_trnone_abnone_td50,WF,0.3144816246878681,1.8228135407068768,-0.2448651353957419,0.0549,nofilt|grid|g_tp0.4_trnone_abnone_td50
nofilt,grid,g_tp0.4_tr0.3_ab0.15_tdnone,WF,0.3131949960445654,1.8737612776359491,-0.2884899918115744,-0.0154,nofilt|grid|g_tp0.4_tr0.3_ab0.15_tdnone
nofilt,grid,g_tp0.8_tr0.3_abnone_tdnone,WF,0.3104639643404625,1.749608165504285,-0.3126615362138022,-0.0365,nofilt|grid|g_tp0.8_tr0.3_abnone_tdnone
nofilt,grid,g_tp0.6_tr0.3_abnone_td50,WF,0.3066539122060709,1.731947038377699,-0.3201405294916661,-0.0182,nofilt|grid|g_tp0.6_tr0.3_abnone_td50
nofilt,grid,g_tp0.6_tr0.3_ab0.15_td50,WF,0.2971717733124304,1.744654873545179,-0.3570061160301637,-0.036,nofilt|grid|g_tp0.6_tr0.3_ab0.15_td50
nofilt,grid,g_tp0.6_trnone_ab0.15_tdnone,WF,0.2915081348363022,1.6668253412716865,-0.3078410476828892,0.0032,nofilt|grid|g_tp0.6_trnone_ab0.15_tdnone
nofilt,grid,g_tp0.6_tr0.3_ab0.15_tdnone,WF,0.2634460474454778,1.5891825395114825,-0.2950533572863895,-0.0327,nofilt|grid|g_tp0.6_tr0.3_ab0.15_tdnone
nofilt,grid,g_tp0.6_tr0.3_abnone_tdnone,WF,0.228433786118726,1.3862915464891306,-0.3696458838964153,-0.0637,nofilt|grid|g_tp0.6_tr0.3_abnone_tdnone
nofilt,rgx,ev_v2_thesis_inst_rgx,WF,0.3623044861947733,1.7238823848108766,-0.352056594808579,-0.0025,nofilt|rgx|ev_v2_thesis_inst_rgx
nofilt,tdx,ev_v2_thesis_inst_tdx,WF,0.3394778015400022,1.9231077729579624,-0.2773688543459014,0.0374,nofilt|tdx|ev_v2_thesis_inst_tdx
nofilt,rgxtdx,ev_v2_thesis_inst_rgx_tdx,WF,0.3623044861947733,1.7238823848108766,-0.352056594808579,-0.0067,nofilt|rgxtdx|ev_v2_thesis_inst_rgx_tdx
